"","rptro_id","lat","long"
"146",1091420,-72.2112496203721,-39.3917971008455
"147",1053511,-71.9546188252634,-40.2268563336952
"148",1054729,-73.0488329173339,-39.5306243872892
"149",1131968,-72.3583384194933,-40.9043589454672
"150",1129829,-72.2379093334414,-39.1273390909955
"151",1181655,-72.279668746289,-45.2701893169052
"152",1100546,-73.0564522152222,-39.3484505291149
"153",1241604,-72.0169790968414,-39.4998756131568
"154",1307786,-72.1626593691485,-45.1567188350717
"155",1055937,-73.5325716832013,-42.4516276035906
"156",1060669,-73.3257028631096,-40.7404012594819
"157",1063540,-72.3415872062077,-39.8523681410887
"158",1064078,-72.4800855663976,-45.7780136887999
"159",1129878,-72.3439001755673,-40.8845539421062
"160",1092621,-73.334078084676,-40.5596467598869
"161",1131377,-72.4526811052938,-40.0516217984751
"162",1053721,-73.7372312917955,-41.9006183085199
"163",1131384,-72.4539313967354,-40.0501539404022
"164",1270989,-73.9044673184278,-41.9316793115282
"165",1206642,-72.9005763869737,-39.9935836639912
"166",1055624,-72.1619238344086,-39.5859790587681
"167",1129875,-72.3440642306885,-40.8863861470699
"168",1181377,-72.483933888333,-45.4284940699377
"169",1094182,-72.3440003599386,-40.8853128402831
"170",1181400,-73.536083700845,-42.1312236760966
"171",1245453,-72.0775393749072,-39.4565083433323
"172",1130607,-72.6032316681334,-39.9460322422343
"173",1245313,-72.1922064851591,-39.2318213626382
"174",1094178,-72.3450425856045,-40.8871472633145
"175",1174460,-72.4894651296734,-40.0512901564997
"176",1207138,-73.5965198517962,-42.3029769999861
"177",1212497,-73.3228080556517,-38.8115277348859
"178",1053663,-73.5525294268753,-40.5668339397737
"179",1051641,-73.7931379324986,-40.710428344527
"180",1059052,-72.7907510671958,-40.6681643964683
"181",1066643,-72.889355244002,-39.4115521634794
"182",1062685,-72.3693317604646,-40.0892583995915
"183",1026429,-72.4492297983384,-40.050749177373
"184",1181396,-73.5399818168393,-42.1311292550465
"185",1212697,-72.5576978514654,-40.9923153446304
"186",1212115,-72.2909817470963,-39.8731045096958
"187",1268448,-72.0169790968414,-39.4998756131568
"188",1131908,-72.3555526183054,-40.8997915518001
"189",1210679,-72.4471556685706,-45.6567407417817
"190",1136364,-72.5931327422809,-39.4608348101518
"191",1206611,-73.3264048209816,-38.5533060814671
"192",1211002,-72.4894651296734,-40.0512901564997
"193",1212034,-73.2686951361282,-38.7465993004633
"194",1054283,-73.4285874078879,-40.5871405790234
"195",1057659,-73.5663872765043,-40.5030732805075
"196",1060036,-71.9741713858033,-40.2284775153225
"197",1059543,-72.4186104478953,-39.3457572460332
"198",1270986,-73.9005306692423,-41.9214101793367
"199",1063706,-71.9947586706116,-39.5822235115816
"200",1212689,-72.5529025299335,-40.9946905390505
"201",1060156,-72.4197366581554,-39.3466831364119
"202",1129872,-72.3502939309787,-40.8831428937355
"203",1182170,-73.0044408213035,-39.6282443460867
"204",1182223,-72.9201972728687,-39.7512729506342
"205",1307836,-73.4433275682187,-42.2004930344353
"206",1307839,-73.4403273597718,-42.2003442008568
"207",1049887,-72.1656637004776,-39.6295806507979
"208",1088131,-72.4452042760748,-40.5866663883356
"209",1065202,-72.2941577344085,-39.4995004376376
"210",1131912,-72.352318353342,-40.9064725472181
"211",1094803,-72.8537993574499,-39.4854634216243
"212",1211267,-72.1021303476151,-40.4054538093101
"213",1268364,-72.7483073739451,-39.9049168066368
"214",1306494,-73.5184008848189,-42.0545969757572
"215",1091426,-73.255358012317,-37.7859635168893
"216",1129717,-72.5954734328119,-39.9139003379328
"217",1171518,-72.1691877314615,-40.1136678369795
"218",1208007,-72.8188171758926,-38.6914932557182
"219",1067867,-72.9862557911474,-39.9879695944837
"220",1100630,-72.9420979691471,-38.8756761783132
"221",1065140,-72.464236189937,-40.588599278794
"222",1132801,-73.5913035247757,-41.3478583507258
"223",1206295,-71.9450543255986,-40.2413808037858
"224",1049189,-71.9385758913991,-39.590190060287
"225",1094185,-72.3425629200688,-40.8803078322885
"226",1101058,-72.9121985565461,-39.9007235353737
"227",1209989,-73.3353704778243,-38.7125875952687
"228",1240416,-73.4501525084754,-42.2007565812102
"229",1244956,-72.5324841734776,-40.0123081355383
"230",1270454,-73.3604746166206,-38.4633510987289
"231",1310420,-72.4918929056648,-40.0314345690135
"232",1021646,-73.5726801504034,-40.4544956858669
"233",1056477,-72.3437750205111,-40.8262484002017
"234",1056286,-72.5640358472523,-39.5535619057992
"235",1059062,-73.4944633282779,-40.9482536004673
"236",1062295,-73.5587486179736,-42.1876188467064
"237",1171634,-71.9329125456352,-39.5939365487929
"238",1062404,-71.9318633325409,-39.5966655101791
"239",1094174,-72.3497808635537,-40.8838066244005
"240",1173193,-72.5229495071006,-45.6107674888029
"241",1212223,-72.3207063176624,-39.8627513493867
"242",1067182,-72.9068904256668,-40.1646818933887
"243",1053787,-73.8175521058458,-41.3240137881665
"244",1171466,-73.3113188949571,-38.5854754365106
"245",1171661,-72.0126819276233,-39.5106110778987
"246",1089920,-73.7366216018654,-42.0029885646093
"247",1090297,-73.3191230193851,-37.7607641284778
"248",1171521,-72.1719137066654,-40.1138515856608
"249",1209753,-73.2096281297049,-38.9012966883245
"250",1211024,-73.8364715930202,-42.3891031366476
"251",1311350,-73.4296236845411,-38.4135191299346
"252",1054063,-73.6729960618234,-41.8827003289055
"253",1053950,-73.3358232283714,-40.2948753657505
"254",1206648,-72.9366744659986,-40.0033220419378
"255",1212094,-72.3037647054628,-39.8852213367069
"256",1212112,-72.3043725062733,-39.8685162508411
"257",1307862,-73.3270447956333,-39.6728110141386
"258",1050017,-72.0412747127728,-39.5438446267679
"259",1052784,-72.0174472674323,-39.5353979988614
"260",1049243,-73.1204072881395,-37.9399465249021
"261",1094073,-72.2646909386093,-41.6582660587503
"262",1090946,-73.3470525204625,-39.7411738333512
"263",1171538,-72.36680420138,-40.0875884949003
"264",1274322,-73.2778363809874,-39.6290167215899
"265",1051973,-72.9283573950982,-40.0161011749503
"266",1088126,-72.1092364225236,-39.5463489283018
"267",1241445,-73.364872977276,-38.5547329289416
"268",1173315,-73.4111316765575,-39.9187709106157
"269",1212693,-72.5572736097215,-40.9944680529167
"270",1063679,-72.2581978814308,-39.4955043718423
"271",1066986,-72.667476851723,-40.2104963818582
"272",1133053,-73.0817157212401,-39.962553545703
"273",1306365,-72.9049753207387,-40.0014108187783
"274",1309256,-73.5287294925675,-40.5262382833146
"275",1131585,-71.9374508784324,-39.5911193499171
"276",1094341,-72.889355244002,-39.4115521634794
"277",1091168,-73.0836674594874,-39.9563876636333
"278",1091536,-73.081547993391,-39.9622714910989
"279",1094377,-73.0260795342772,-39.9870333101222
"280",1182059,-73.219988350939,-38.8567444805765
"281",1206853,-73.2849862379251,-38.772637572673
"282",1212420,-73.3019447891155,-38.9004505402438
"283",1212543,-73.219988350939,-38.8567444805765
"284",1245643,-73.2502724458486,-38.9094188710517
"285",1270459,-73.2574077014289,-38.9665805369746
"286",1053774,-72.7182626032297,-39.3121275805004
"287",1056741,-72.463271087303,-40.887576233979
"288",1055549,-73.2153258972347,-38.635224047155
"289",1062009,-73.3436313623581,-39.7002938206984
"290",1062045,-73.2235456539442,-40.0708416126103
"291",1064080,-72.4837451917063,-45.7781573995375
"292",1066708,-72.463271087303,-40.887576233979
"293",1210348,-72.0995049523512,-38.7610806554387
"294",1088028,-71.9972682172617,-39.5742766477614
"295",1173196,-72.5205087002331,-45.6117316339104
"296",1212249,-73.343602915518,-38.8107341599696
"297",1100601,-72.3985113385826,-41.9071924446856
"298",1100604,-72.398450419729,-41.9066146924939
"299",1100607,-72.3988416479213,-41.9073710425114
"300",1100613,-72.4804808671923,-41.9258443124862
"301",1100616,-72.4811760295175,-41.9207442555558
"302",1100619,-72.4800442572681,-41.9246819780336
"303",1212109,-72.3062375277197,-39.8674606075218
"304",1182639,-73.7502919807264,-42.1033790092775
"305",1207559,-73.2759800457765,-38.8163244972827
"306",1210022,-73.3011636627856,-38.9008086117519
"307",1212600,-73.3378426987929,-38.8028849959924
"308",1056580,-72.3272171429272,-40.803050775646
"309",1053892,-72.3072304116563,-40.1240513017203
"310",1055869,-73.4088694741363,-38.5459676002014
"311",1208079,-72.4545762193616,-39.7024800239886
"312",1309949,-72.9151860299407,-41.0522118073019
"313",1212211,-72.318427290797,-39.8669415272317
"314",1309953,-72.9161938694157,-41.0534550392912
"315",1209736,-72.6246528032068,-40.2053551814408
"316",1309951,-72.9158949513026,-41.0527470601992
"317",1309957,-72.9136111147483,-41.0546062637721
"318",1309955,-72.916034546101,-41.055109504872
